
================================================================================

Section Cross References

    2440init.o(Init) refers to BK6000.o(.text) for Main
    flashprim.o(.text) refers to rt_memset.o(.text) for __rt_memset
    flashprim.o(.text) refers to 2440lib.o(.text) for rs_putraw
    flashprim.o(.text) refers to fs.o(.bss) for fs_pagebuf
    flashprim.o(.text) refers to flashprim.o(.bss) for .bss$2
    bmoncmd0.o(.text) refers to flash.o(.text) for flashGetBytesPerPage
    bmoncmd0.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    bmoncmd0.o(.text) refers to 2440lib.o(.text) for rs_printf
    bmoncmd0.o(.text) refers to bmoncmd0.o(.data) for pgm_run
    bmoncmd0.o(.text) refers to flashprim.o(.text) for FlashFormatBlocks
    toptask.o(.text) refers to acap.o(.text) for apsGetAt
    toptask.o(.text) refers to iodev.o(.text) for wdtReset
    toptask.o(.text) refers to desktop.o(.text) for DesktopIconsIsVisible
    toptask.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    toptask.o(.text) refers to prim.o(.text) for n_memcmp
    toptask.o(.text) refers to fsuser.o(.text) for userfsRemoveAllTransaction
    toptask.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    toptask.o(.text) refers to cotask.o(.text) for taskDelay
    toptask.o(.text) refers to devprim.o(.text) for ProcessDoorsLockSchedule
    toptask.o(.text) refers to ta.o(.text) for taCalculateState
    toptask.o(.text) refers to sdi.o(.text) for sdiGetState
    toptask.o(.text) refers to 2440lib.o(.text) for cprintf
    toptask.o(.text) refers to ff.o(.text) for f_mount
    toptask.o(.text) refers to event.o(.text) for SDCardOpenEvtFile
    toptask.o(.text) refers to syscfg.o(.bss) for sys_cfg
    toptask.o(.text) refers to toptask.o(.bss) for .bss$2
    toptask.o(.text) refers to BK6000.o(.bss) for taState
    toptask.o(.text) refers to adm_ac.o(.text) for MenuSetViewPage
    toptask.o(.text) refers to rt_memset.o(.text) for __rt_memset
    toptask.o(.text) refers to topprim.o(.text) for OnBackLight
    toptask.o(.text) refers to key.o(.text) for keyGet
    toptask.o(.text) refers to adm_top.o(.text) for MenuAdminAuth
    toptask.o(.text) refers to evt.o(.text) for evtRead
    toptask.o(.text) refers to net.o(.text) for netCodeConfRequest
    toptask.o(.text) refers to unit.o(.text) for acunitsEncodeStatus
    toptask.o(.text) refers to cr.o(.text) for crsEncodeStatus
    toptask.o(.text) refers to acad.o(.text) for adsEncodeStatus
    toptask.o(.text) refers to bio.o(.text) for bisEncodeStatus
    toptask.o(.text) refers to fire.o(.text) for fzsEncodeStatus
    toptask.o(.text) refers to BK6000.o(.bss) for gTouch
    toptask.o(.text) refers to rtc.o(.bss) for DS_TIMER
    toptask.o(.text) refers to svrcmd.o(.text) for SvrProcessAck
    toptask.o(.text) refers to syscfg.o(.text) for syscfgGetMACAddress
    toptask.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    toptask.o(.text) refers to sin.o(.text) for sockGetMACAddress
    toptask.o(.text) refers to dhcp.o(.text) for dhcpOpen
    toptask.o(.text) refers to cbuf.o(.text) for cbuf_init
    toptask.o(.text) refers to sio.o(.text) for SlaveSinClose
    toptask.o(.text) refers to usbd.o(.text) for usbdOpen
    toptask.o(.text) refers to console.o(.text) for SetConsoleSioPort
    toptask.o(.text) refers to gmenuc.o(.text) for menucInit
    toptask.o(.text) refers to admcon.o(.text) for MenuConsoleLogin
    toptask.o(.text) refers to gmenuc.o(.bss) for menu_errno
    toptask.o(.text) refers to cli.o(.text) for CliInit
    toptask.o(.text) refers to fs.o(.text) for fsClean
    toptask.o(.text) refers to sio.o(.bss) for slvLoop
    topprim.o(.text) refers to iodev.o(.text) for beepPlay
    topprim.o(.text) refers to menuprim.o(.text) for MenuGetAdminConsole
    topprim.o(.text) refers to gmenuc.o(.text) for cPutText
    topprim.o(.text) refers to gwnd.o(.text) for wndInitialize
    topprim.o(.text) refers to glabel.o(.text) for labelInitialize
    topprim.o(.text) refers to lcdc.o(.text) for lcdSetClipRect
    topprim.o(.text) refers to desktop.o(.text) for DesktopDrawBackGround
    topprim.o(.text) refers to prim.o(.text) for str_linenum
    topprim.o(.text) refers to gmenu.o(.text) for menuShow
    topprim.o(.text) refers to vsprintf.o(.text) for vsprintf
    topprim.o(.text) refers to _sprintf.o(.text) for _sprintf
    topprim.o(.text) refers to msg.o(.bss) for xmsgs
    topprim.o(.text) refers to topprim.o(.bss) for .bss$2
    topprim.o(.text) refers to msg.o(.data) for xrsp_msgs_icon
    topprim.o(.text) refers to strcpy.o(.text) for strcpy
    topprim.o(.text) refers to acad.o(.text) for adGetPresentValue
    topprim.o(.text) refers to unit.o(.text) for unitsResetSystem
    topprim.o(.text) refers to cotask.o(.text) for taskDelay
    topprim.o(.text) refers to fsuser.o(.text) for fsCloseFiles
    topprim.o(.text) refers to fsar.o(.text) for fsCloseScheFiles
    topprim.o(.text) refers to syscfg.o(.bss) for sys_cfg
    topprim.o(.text) refers to rtc.o(.bss) for DS_TIMER
    topprim.o(.text) refers to toptask.o(.bss) for ServerNetState
    topprim.o(.text) refers to BK6000.o(.bss) for gIOStatus
    menuprim.o(.text) refers to strcpy.o(.text) for strcpy
    menuprim.o(.text) refers to gmenu.o(.text) for menuInitialize
    menuprim.o(.text) refers to lcdc.o(.text) for lcdGetHeight
    menuprim.o(.text) refers to gmenuc.o(.text) for menucShow
    menuprim.o(.text) refers to gwnd.o(.text) for _DrawLowerButtons
    menuprim.o(.text) refers to topprim.o(.text) for ResultMsg
    menuprim.o(.text) refers to gfont.o(.text) for GetFontHeight
    menuprim.o(.text) refers to _sprintf.o(.text) for _sprintf
    menuprim.o(.text) refers to strlen.o(.text) for strlen
    menuprim.o(.text) refers to user.o(.text) for userDecodeID
    menuprim.o(.text) refers to bmpc.o(.text) for RGB
    menuprim.o(.text) refers to menuprim.o(.bss) for .bss$2
    menuprim.o(.text) refers to gmenuc.o(.bss) for menu_errno
    menuprim.o(.text) refers to wnds.o(.text) for WndSaveByte
    menuprim.o(.text) refers to prim.o(.text) for n_utoa
    menuprim.o(.text) refers to msg.o(.bss) for xmenu_noyes
    menuprim.o(.text) refers to gedit.o(.text) for editProcessWindow
    menuprim.o(.text) refers to gdate.o(.text) for dateProcessWindow
    menuprim.o(.text) refers to gchkradio.o(.text) for radioGroupProcessWindow
    adm_top.o(.text) refers to strcpy.o(.text) for strcpy
    adm_top.o(.text) refers to menuprim.o(.text) for MenuGetAdminConsole
    adm_top.o(.text) refers to gmenuc.o(.text) for menucInputPassword
    adm_top.o(.text) refers to desktop.o(.text) for DesktopEnterPassword
    adm_top.o(.text) refers to strcmp.o(.text) for strcmp
    adm_top.o(.text) refers to topprim.o(.text) for ResultMsg
    adm_top.o(.text) refers to gmenu.o(.text) for menuSetWindowText
    adm_top.o(.text) refers to adm_usr.o(.text) for MenuAdm_User
    adm_top.o(.text) refers to adm_ac.o(.text) for MenuAdm_AccessControl
    adm_top.o(.text) refers to adm_net.o(.text) for MenuAdm_Network
    adm_top.o(.text) refers to adm_set.o(.text) for MenuAdm_Setup
    adm_top.o(.text) refers to adm_sys.o(.text) for MenuAdm_System
    adm_top.o(.text) refers to _sprintf.o(.text) for _sprintf
    adm_top.o(.text) refers to msg.o(.bss) for xmenu_top_title
    adm_top.o(.text) refers to syscfg.o(.bss) for sys_cfg
    adm_usr.o(.text) refers to fsuser.o(.text) for userfsGetCount
    adm_usr.o(.text) refers to _sprintf.o(.text) for _sprintf
    adm_usr.o(.text) refers to menuprim.o(.text) for MenuAddItem
    adm_usr.o(.text) refers to msg.o(.bss) for xmenu_other
    adm_usr.o(.text) refers to strlen.o(.text) for strlen
    adm_usr.o(.text) refers to strcpy.o(.text) for strcpy
    adm_usr.o(.text) refers to gmenu.o(.text) for menuShow
    adm_usr.o(.text) refers to gwnd.o(.text) for wndMessageBox
    adm_usr.o(.text) refers to topprim.o(.text) for ResultMsgNoWait
    adm_usr.o(.text) refers to iodev.o(.text) for wdtResetLong
    adm_usr.o(.text) refers to gmenuc.o(.bss) for menu_errno
    adm_usr.o(.text) refers to wnds.o(.text) for WndEnterID
    adm_usr.o(.text) refers to gfont.o(.text) for GetBidi
    adm_usr.o(.text) refers to admenroll.o(.text) for EnrollWizardUser
    adm_usr.o(.text) refers to user.o(.text) for userSetDefault
    adm_usr.o(.text) refers to BK6000.o(.bss) for gUser
    adm_ac.o(.text) refers to ta.o(.text) for taGetItemSize
    adm_ac.o(.text) refers to gfont.o(.text) for GetBidi
    adm_ac.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    adm_ac.o(.text) refers to _sprintf.o(.text) for _sprintf
    adm_ac.o(.text) refers to strcpy.o(.text) for strcpy
    adm_ac.o(.text) refers to strlen.o(.text) for strlen
    adm_ac.o(.text) refers to bmpc.o(.text) for bmpcInit
    adm_ac.o(.text) refers to lcdc.o(.text) for lcdPut
    adm_ac.o(.text) refers to unit.o(.text) for boGetIOUnit
    adm_ac.o(.text) refers to menuprim.o(.text) for MenuInitialize
    adm_ac.o(.text) refers to wnds.o(.text) for MakeGuideNumberSecond
    adm_ac.o(.text) refers to admprim.o(.text) for GetBinaryInputName
    adm_ac.o(.text) refers to prim.o(.text) for n_memcmp
    adm_ac.o(.text) refers to gwnd.o(.text) for wndDrawClientArea
    adm_ac.o(.text) refers to glabel.o(.text) for labelInitialize
    adm_ac.o(.text) refers to gedit.o(.text) for editInitialize
    adm_ac.o(.text) refers to topprim.o(.text) for GetPromptMsg
    adm_ac.o(.text) refers to alm.o(.text) for ocRemove
    adm_ac.o(.text) refers to symbol.o(.data) for digits_8x16
    adm_ac.o(.text) refers to adm_ac.o(.bss) for .bss$2
    adm_ac.o(.text) refers to syscfg.o(.bss) for sys_cfg
    adm_ac.o(.text) refers to msg.o(.bss) for xmenu_binary_output
    adm_ac.o(.text) refers to cotask.o(.text) for taskYield
    adm_ac.o(.text) refers to gmenu.o(.text) for menuDarken
    adm_ac.o(.text) refers to fire.o(.text) for fpIsEnable
    adm_ac.o(.text) refers to gdate.o(.text) for dateModifyStyle
    adm_ac.o(.text) refers to gchkradio.o(.text) for radioGroupInitialize
    adm_ac.o(.text) refers to fsuser.o(.text) for userfsRemoveAllTransaction
    adm_ac.o(.text) refers to acaz.o(.text) for azExist
    adm_ac.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    adm_ac.o(.text) refers to syscfg.o(.text) for syscfgCopy
    adm_ac.o(.text) refers to bio.o(.text) for biGetAssignedFirePoint
    adm_ac.o(.text) refers to cli.o(.text) for CliCRConfigChanged
    adm_ac.o(.text) refers to cr.o(.text) for crGetWiegandReaderEnable
    adm_ac.o(.text) refers to svrcmd.o(.bss) for _tmp_cfg
    adm_ac.o(.text) refers to adm_net.o(.text) for _ProcessServerSetup
    adm_ac.o(.text) refers to key.o(.text) for keyGet
    adm_ac.o(.text) refers to sche.o(.text) for tmsIsNull
    adm_ac.o(.text) refers to rtc.o(.bss) for DS_TIMER
    adm_ac.o(.text) refers to eng16.o(.text) for lcdPutEng16Char
    adm_ac.o(.text) refers to desktop.o(.text) for DesktopGetColor
    adm_ac.o(.text) refers to sio.o(.text) for SlaveSinGetIPAddress
    adm_ac.o(.text) refers to acap.o(.text) for apsGetAt
    adm_ac.o(.text) refers to evt.o(.text) for evtIsGranted
    adm_ac.o(.text) refers to acad.o(.text) for adsGetAt
    adm_ac.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    adm_net.o(.text) refers to _sprintf.o(.text) for _sprintf
    adm_net.o(.text) refers to menuprim.o(.text) for MenuAddItem
    adm_net.o(.text) refers to strlen.o(.text) for strlen
    adm_net.o(.text) refers to syscfg.o(.text) for syscfgGetMACAddress
    adm_net.o(.text) refers to prim.o(.text) for MACAddr2Str
    adm_net.o(.text) refers to adm_top.o(.text) for _SetOptionYesNo
    adm_net.o(.text) refers to strcpy.o(.text) for strcpy
    adm_net.o(.text) refers to syscfg.o(.bss) for sys_cfg
    adm_net.o(.text) refers to msg.o(.bss) for xmenu_network
    adm_net.o(.text) refers to lcdc.o(.text) for lcdGetHeight
    adm_net.o(.text) refers to gwnd.o(.text) for wndInitialize
    adm_net.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    adm_net.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    adm_net.o(.text) refers to wnds.o(.text) for WndInputIPString
    adm_net.o(.text) refers to topprim.o(.text) for ResultMsg
    adm_net.o(.text) refers to sin.o(.text) for sinSocket
    adm_net.o(.text) refers to ping.o(.text) for SendPing
    adm_net.o(.text) refers to cotask.o(.text) for taskDelay
    adm_net.o(.text) refers to key.o(.text) for keyGet
    adm_net.o(.text) refers to adm_net.o(.bss) for .bss$2
    adm_net.o(.text) refers to rtc.o(.bss) for DS_TIMER
    adm_net.o(.text) refers to toptask.o(.text) for ServerSinChanged
    adm_net.o(.text) refers to glabel.o(.text) for labelInitialize
    adm_net.o(.text) refers to gipaddr.o(.text) for ipaddrInitialize
    adm_net.o(.text) refers to gedit.o(.text) for editInitialize
    adm_net.o(.text) refers to BK6000.o(.bss) for gRequest
    adm_net.o(.text) refers to rt_memclr.o(.text) for __rt_memclr
    adm_net.o(.text) refers to gmenu.o(.text) for menuSetType
    adm_set.o(.text) refers to _sprintf.o(.text) for _sprintf
    adm_set.o(.text) refers to menuprim.o(.text) for MenuAddItem
    adm_set.o(.text) refers to adm_top.o(.text) for _SetOptionYesNo
    adm_set.o(.text) refers to syscfg.o(.bss) for sys_cfg
    adm_set.o(.text) refers to msg.o(.bss) for xmenu_monitor
    adm_set.o(.text) refers to topprim.o(.text) for ResultMsg
    adm_set.o(.text) refers to lang.o(.text) for ChangeLanguage
    adm_set.o(.text) refers to wnds.o(.text) for WndInputAnalog
    adm_set.o(.text) refers to desktop.o(.text) for DesktopSetColorMode
    adm_set.o(.text) refers to rtccpu.o(.text) for rtcSetTime
    adm_set.o(.text) refers to cli.o(.text) for ClisLocalDateTimeChanged
    adm_set.o(.text) refers to gwnd.o(.text) for wndDrawWindow
    adm_set.o(.text) refers to prim.o(.text) for string2bcd
    adm_set.o(.text) refers to admenroll.o(.text) for _EnrollPINStage
    adm_set.o(.text) refers to strcmp.o(.text) for strcmp
    adm_set.o(.text) refers to strcpy.o(.text) for strcpy
    adm_set.o(.text) refers to cotask.o(.text) for taskYield
    adm_set.o(.text) refers to gmenuc.o(.text) for menucInputPassword
    adm_set.o(.text) refers to strlen.o(.text) for strlen
    adm_set.o(.text) refers to gmenu.o(.text) for menuSetType
    adm_set.o(.text) refers to lcdc.o(.text) for lcdSetContrast
    adm_set.o(.text) refers to gmenuc.o(.bss) for menu_errno
    adm_sys.o(.text) refers to gwnd.o(.text) for _DrawLowerButtons
    adm_sys.o(.text) refers to lcdc.o(.text) for lcdPutText
    adm_sys.o(.text) refers to key.o(.text) for keyGet
    adm_sys.o(.text) refers to cotask.o(.text) for taskYield
    adm_sys.o(.text) refers to sio.o(.text) for sioClose
    adm_sys.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    adm_sys.o(.text) refers to topprim.o(.text) for PromptMsg
    adm_sys.o(.text) refers to prim.o(.text) for n_memcmp
    adm_sys.o(.text) refers to rtc.o(.bss) for DS_TIMER
    adm_sys.o(.text) refers to wiegand.o(.text) for wiegandOpenTest
    adm_sys.o(.text) refers to _sprintf.o(.text) for _sprintf
    adm_sys.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    adm_sys.o(.text) refers to gfont.o(.text) for GetFontHeight
    adm_sys.o(.text) refers to menuprim.o(.text) for MenuGetAdminConsole
    adm_sys.o(.text) refers to wnds.o(.text) for WizardWndInitialize
    adm_sys.o(.text) refers to gmenu.o(.text) for menuSetType
    adm_sys.o(.text) refers to unit.o(.text) for unitGetType
    adm_sys.o(.text) refers to admprim.o(.text) for GetUnitName
    adm_sys.o(.text) refers to strlen.o(.text) for strlen
    adm_sys.o(.text) refers to msg.o(.bss) for xmenu_comm_stats
    adm_sys.o(.text) refers to sdi.o(.text) for sdiGetState
    adm_sys.o(.text) refers to event.o(.text) for SDCardCloseEvtFile
    adm_sys.o(.text) refers to ff.o(.text) for f_mount
    adm_sys.o(.text) refers to strcpy.o(.text) for strcpy
    adm_sys.o(.text) refers to sysdep.o(.text) for GetMainBuffer
    adm_sys.o(.text) refers to syscfg.o(.text) for syscfgBackup
    adm_sys.o(.text) refers to adm_sys.o(.data) for dir_backup
    adm_sys.o(.text) refers to fs.o(.text) for fsOpenAlreadyOpened
    adm_sys.o(.text) refers to cli.o(.text) for CliGetXferLastTime
    adm_sys.o(.text) refers to cr.o(.text) for crsGetAt
    adm_sys.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    adm_sys.o(.text) refers to 2440lib.o(.text) for cprintf
    adm_sys.o(.text) refers to flash.o(.text) for flashWriteEnable
    adm_sys.o(.text) refers to fsuser.o(.text) for userfsRemoveAll
    adm_sys.o(.text) refers to fsar.o(.text) for calfsRemoveAll
    adm_sys.o(.text) refers to iodev.o(.text) for wdtResetLong
    adm_sys.o(.text) refers to fpapi_new.o(.text) for sfpExitTemplate
    adm_sys.o(.text) refers to ta.o(.text) for taGetTextSize
    adm_sys.o(.text) refers to strcmp.o(.text) for strcmp
    adm_sys.o(.text) refers to svrcmd.o(.bss) for _tmp_cfg
    adm_sys.o(.text) refers to syscfg.o(.bss) for sys_cfg
    adm_sys.o(.text) refers to glabel.o(.text) for labelDrawBackGround
    adm_sys.o(.text) refers to adm_usr.o(.text) for _AddAdmUserStatistics
    adm_sys.o(.text) refers to adm_ac.o(.text) for _AddAdmAccessControlSettings
    adm_sys.o(.text) refers to adm_net.o(.text) for _AddAdmNetworkSettings
    adm_sys.o(.text) refers to adm_set.o(.text) for _AddAdmSetupSettings
    admprim.o(.text) refers to strcpy.o(.text) for strcpy
    admprim.o(.text) refers to strlen.o(.text) for strlen
    admprim.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    admprim.o(.text) refers to unit.o(.text) for biGetUnit
    admprim.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    admprim.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    admprim.o(.text) refers to msg.o(.bss) for xmenu_hw_config
    admprim.o(.text) refers to fire.o(.text) for fzGetEnable
    admprim.o(.text) refers to syscfg.o(.text) for syscfgWrite
    admprim.o(.text) refers to cli.o(.text) for CliCRConfigChanged
    admprim.o(.text) refers to cr.o(.text) for sckeyCompare
    admprim.o(.text) refers to syscfg.o(.bss) for sys_cfg
    admenroll.o(.text) refers to gwnd.o(.text) for wndDrawClientArea
    admenroll.o(.text) refers to menuprim.o(.text) for MenuCheckWizard
    admenroll.o(.text) refers to gfont.o(.text) for GetFontHeight
    admenroll.o(.text) refers to lcdc.o(.text) for lcdPutText
    admenroll.o(.text) refers to devprim.o(.text) for ConsoleCatptureCardStart
    admenroll.o(.text) refers to topprim.o(.text) for PromptMsg
    admenroll.o(.text) refers to gmenuc.o(.text) for cPutText
    admenroll.o(.text) refers to cotask.o(.text) for taskYield
    admenroll.o(.text) refers to gmenu.o(.text) for menuGetGlobalExit
    admenroll.o(.text) refers to key.o(.text) for keyGet
    admenroll.o(.text) refers to fsuser.o(.text) for userfsGetCardData
    admenroll.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    admenroll.o(.text) refers to msg.o(.bss) for xmenu_access_mode
    admenroll.o(.text) refers to gmenuc.o(.bss) for menu_errno
    admenroll.o(.text) refers to rtc.o(.bss) for DS_TIMER
    admenroll.o(.text) refers to glabel.o(.text) for labelInitialize
    admenroll.o(.text) refers to gedit.o(.text) for editInitialize
    admenroll.o(.text) refers to prim.o(.text) for bcd2string
    admenroll.o(.text) refers to strcpy.o(.text) for strcpy
    admenroll.o(.text) refers to strlen.o(.text) for strlen
    admenroll.o(.text) refers to strcmp.o(.text) for strcmp
    admenroll.o(.text) refers to user.o(.text) for userIsCard
    admenroll.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    admenroll.o(.text) refers to _sprintf.o(.text) for _sprintf
    admenroll.o(.text) refers to wnds.o(.text) for WizardWndInitialize
    admenroll.o(.text) refers to BK6000.o(.bss) for _gCredentialReaders
    auth.o(.text) refers to user.o(.text) for userDecodeID
    auth.o(.text) refers to fsuser.o(.text) for userfsGet
    auth.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    auth.o(.text) refers to acap.o(.text) for apGetAuthorizationMode
    auth.o(.text) refers to authprim.o(.text) for _AccessGranted
    auth.o(.text) refers to cr.o(.text) for crIdentifyMatchCard
    auth.o(.text) refers to iodev.o(.text) for wdtReset
    auth.o(.text) refers to cotask.o(.text) for taskYield
    auth.o(.text) refers to userauth.o(.text) for userIdentifyMatchFP
    auth.o(.text) refers to devprim.o(.text) for ProcessAuthResult
    auth.o(.text) refers to sio.o(.text) for SlaveNetGetTxRspData
    auth.o(.text) refers to rtc.o(.bss) for DS_TIMER
    auth.o(.text) refers to iodev.o(.bss) for WdtResetTimer
    authprim.o(.text) refers to unit.o(.text) for unitGetType
    authprim.o(.text) refers to cr.o(.text) for crGetCardReaderEnable
    authprim.o(.text) refers to acap.o(.text) for apGetAuthorizationMode
    authprim.o(.text) refers to prim.o(.text) for date_validate
    authprim.o(.text) refers to user.o(.text) for userEvaluateAccessRights
    authprim.o(.text) refers to acad.o(.text) for adGetPresentValue
    authprim.o(.text) refers to fsuser.o(.text) for userfsGetTransaction
    authprim.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    authprim.o(.text) refers to alm.o(.text) for actGetOutputCommand
    authprim.o(.text) refers to event.o(.text) for EventAdd
    authprim.o(.text) refers to _sprintf.o(.text) for _sprintf
    authprim.o(.text) refers to syscfg.o(.bss) for sys_cfg
    admcon.o(.text) refers to gmenuc.o(.text) for cPutText
    admcon.o(.text) refers to strcmp.o(.text) for strcmp
    admcon.o(.text) refers to gmenuc.o(.bss) for menu_errno
    admcon.o(.text) refers to syscfg.o(.bss) for sys_cfg
    admcon.o(.text) refers to cotask.o(.text) for taskYield
    admcon.o(.text) refers to rtc.o(.bss) for DS_TIMER
    admcon.o(.text) refers to topprim.o(.text) for OnBackLight
    admcon.o(.text) refers to lcdc.o(.text) for lcdBacklight
    admcon.o(.text) refers to desktop.o(.text) for DesktopRemoteLogin
    admcon.o(.text) refers to gfont.o(.text) for GetLanguage
    admcon.o(.text) refers to msg.o(.text) for msgInitialize
    admcon.o(.text) refers to menuprim.o(.text) for MenuSetAdminConsole
    admcon.o(.text) refers to adm_top.o(.text) for MenuAdm
    admcon.o(.text) refers to toptask.o(.text) for ctMainInit
    admcon.o(.text) refers to BK6000.o(.bss) for t_main
    desktop.o(.text) refers to bmpc.o(.text) for RGB
    desktop.o(.text) refers to gwnd.o(.text) for wndSetBackGroundColor
    desktop.o(.text) refers to gedit.o(.text) for editSetBackGroundColor
    desktop.o(.text) refers to glabel.o(.text) for labelSetForeGroundColor
    desktop.o(.text) refers to devprim.o(.text) for IsBlackWhiteMode
    desktop.o(.text) refers to lcdc.o(.text) for lcdGetHeight
    desktop.o(.text) refers to desktop.o(.bss) for .bss$2
    desktop.o(.text) refers to adm_ac.o(.text) for MenuSetViewEnable
    desktop.o(.text) refers to sdi.o(.text) for sdiGetState
    desktop.o(.text) refers to toptask.o(.text) for niGetState
    desktop.o(.text) refers to prim.o(.text) for utoa02
    desktop.o(.text) refers to rtccpu.o(.text) for rtcGetDateTime
    desktop.o(.text) refers to topprim.o(.text) for GetPromptMsg
    desktop.o(.text) refers to wnds.o(.text) for _DrawInputDigitDesp
    desktop.o(.text) refers to strcpy.o(.text) for strcpy
    desktop.o(.text) refers to rtc.o(.bss) for DS_TIMER
    desktop.o(.text) refers to syscfg.o(.bss) for sys_cfg
    desktop.o(.text) refers to toptask.o(.bss) for ServerNetState
    desktop.o(.text) refers to BK6000.o(.bss) for gRequest
    desktop.o(.text) refers to desktop.o(.data) for remote_login
    desktop.o(.text) refers to msg.o(.data) for xrsp_msgs_icon
    wnds.o(.text) refers to gwnd.o(.text) for wndInitialize
